,pop,fun,family,temp,rep,date,stage,num,count,per,fail,prop
2401,FF,pev_tul,Tul,RT,2401,D124,2,209,5,2.392344498,97.6076555,0.023923445
2402,FF,pev_tul,Tul,RT,2402,D124,2,179,9,5.027932961,94.97206704,0.05027933
2403,FF,pev_tul,Tul,RT,2403,D124,2,133,0,0,100,0
2404,FF,pev_tul,Tul,RT,2404,D124,2,200,5,2.5,97.5,0.025
2405,FF,pev_tul,Tul,RT,2405,D124,2,188,7,3.723404255,96.27659574,0.037234043
2406,FF,pev_tul,Tul,RT,2406,D124,2,133,5,3.759398496,96.2406015,0.037593985
2407,FF,pev_tul,Tul,RT,2407,D124,2,258,6,2.325581395,97.6744186,0.023255814
2408,FF,pev_tul,Tul,RT,2408,D124,2,170,14,8.235294118,91.76470588,0.082352941
2409,FF,pev_tul,Tul,RT,2409,D124,2,175,13,7.428571429,92.57142857,0.074285714
2410,FF,pev_tul,Tul,RT,2410,D124,2,124,0,0,100,0
2411,FF,pev_tul,Tul,GC,2411,D124,2,184,85,46.19565217,53.80434783,0.461956522
2412,FF,pev_tul,Tul,GC,2412,D124,2,169,65,38.46153846,61.53846154,0.384615385
2413,FF,pev_tul,Tul,GC,2413,D124,2,159,52,32.70440252,67.29559748,0.327044025
2414,FF,pev_tul,Tul,GC,2414,D124,2,196,58,29.59183673,70.40816327,0.295918367
2415,FF,pev_tul,Tul,GC,2415,D124,2,184,78,42.39130435,57.60869565,0.423913043
2416,FF,pev_tul,Tul,GC,2416,D124,2,172,71,41.27906977,58.72093023,0.412790698
2417,FF,pev_tul,Tul,GC,2417,D124,2,163,94,57.66871166,42.33128834,0.576687117
2418,FF,pev_tul,Tul,GC,2418,D124,2,315,157,49.84126984,50.15873016,0.498412698
2419,FF,pev_tul,Tul,GC,2419,D124,2,183,90,49.18032787,50.81967213,0.491803279
2420,FF,pev_tul,Tul,GC,2420,D124,2,227,107,47.13656388,52.86343612,0.471365639
2421,FF,pff_tul,Tul,RT,2421,D124,2,203,1,0.492610837,99.50738916,0.004926108
2422,FF,pff_tul,Tul,RT,2422,D124,2,135,0,0,100,0
2423,FF,pff_tul,Tul,RT,2423,D124,2,0,0,0,100,0
2424,FF,pff_tul,Tul,RT,2424,D124,2,220,8,3.636363636,96.36363636,0.036363636
2425,FF,pff_tul,Tul,RT,2425,D124,2,0,0,0,100,0
2426,FF,pff_tul,Tul,RT,2426,D124,2,203,7,3.448275862,96.55172414,0.034482759
2427,FF,pff_tul,Tul,RT,2427,D124,2,183,4,2.18579235,97.81420765,0.021857923
2428,FF,pff_tul,Tul,RT,2428,D124,2,170,5,2.941176471,97.05882353,0.029411765
2429,FF,pff_tul,Tul,RT,2429,D124,2,141,8,5.673758865,94.32624113,0.056737589
2430,FF,pff_tul,Tul,RT,2430,D124,2,155,8,5.161290323,94.83870968,0.051612903
2431,FF,pff_tul,Tul,GC,2431,D124,2,305,0,0,100,0
2432,FF,pff_tul,Tul,GC,2432,D124,2,379,133,35.09234828,64.90765172,0.350923483
2433,FF,pff_tul,Tul,GC,2433,D124,2,276,61,22.10144928,77.89855072,0.221014493
2434,FF,pff_tul,Tul,GC,2434,D124,2,189,54,28.57142857,71.42857143,0.285714286
2435,FF,pff_tul,Tul,GC,2435,D124,2,290,0,0,100,0
2436,FF,pff_tul,Tul,GC,2436,D124,2,266,0,0,100,0
2437,FF,pff_tul,Tul,GC,2437,D124,2,385,146,37.92207792,62.07792208,0.379220779
2438,FF,pff_tul,Tul,GC,2438,D124,2,269,0,0,100,0
2439,FF,pff_tul,Tul,GC,2439,D124,2,0,0,0,100,0
2440,FF,pff_tul,Tul,GC,2440,D124,2,0,0,0,100,0
2441,FF,pff_cerato,Cerato,RT,2441,D124,2,127,15,11.81102362,88.18897638,0.118110236
2442,FF,pff_cerato,Cerato,RT,2442,D124,2,274,16,5.839416058,94.16058394,0.058394161
2443,FF,pff_cerato,Cerato,RT,2443,D124,2,179,26,14.52513966,85.47486034,0.145251397
2444,FF,pff_cerato,Cerato,RT,2444,D124,2,181,22,12.15469613,87.84530387,0.121546961
2445,FF,pff_cerato,Cerato,RT,2445,D124,2,286,27,9.440559441,90.55944056,0.094405594
2446,FF,pff_cerato,Cerato,RT,2446,D124,2,243,30,12.34567901,87.65432099,0.12345679
2447,FF,pff_cerato,Cerato,RT,2447,D124,2,222,34,15.31531532,84.68468468,0.153153153
2448,FF,pff_cerato,Cerato,RT,2448,D124,2,255,25,9.803921569,90.19607843,0.098039216
2449,FF,pff_cerato,Cerato,RT,2449,D124,2,278,36,12.94964029,87.05035971,0.129496403
2450,FF,pff_cerato,Cerato,RT,2450,D124,2,249,23,9.236947791,90.76305221,0.092369478
2451,FF,pff_cerato,Cerato,GC,2451,D124,2,138,65,47.10144928,52.89855072,0.471014493
2452,FF,pff_cerato,Cerato,GC,2452,D124,2,120,61,50.83333333,49.16666667,0.508333333
2453,FF,pff_cerato,Cerato,GC,2453,D124,2,204,135,66.17647059,33.82352941,0.661764706
2454,FF,pff_cerato,Cerato,GC,2454,D124,2,188,108,57.44680851,42.55319149,0.574468085
2455,FF,pff_cerato,Cerato,GC,2455,D124,2,223,53,23.76681614,76.23318386,0.237668161
2456,FF,pff_cerato,Cerato,GC,2456,D124,2,161,81,50.31055901,49.68944099,0.50310559
2457,FF,pff_cerato,Cerato,GC,2457,D124,2,124,67,54.03225806,45.96774194,0.540322581
2458,FF,pff_cerato,Cerato,GC,2458,D124,2,147,86,58.50340136,41.49659864,0.585034014
2459,FF,pff_cerato,Cerato,GC,2459,D124,2,124,74,59.67741935,40.32258065,0.596774194
2460,FF,pff_cerato,Cerato,GC,2460,D124,2,143,87,60.83916084,39.16083916,0.608391608
2461,FF,pev_cerato,Cerato,RT,2461,D124,2,153,18,11.76470588,88.23529412,0.117647059
2462,FF,pev_cerato,Cerato,RT,2462,D124,2,170,13,7.647058824,92.35294118,0.076470588
2463,FF,pev_cerato,Cerato,RT,2463,D124,2,161,15,9.316770186,90.68322981,0.093167702
2464,FF,pev_cerato,Cerato,RT,2464,D124,2,154,11,7.142857143,92.85714286,0.071428571
2465,FF,pev_cerato,Cerato,RT,2465,D124,2,50,0,0,100,0
2466,FF,pev_cerato,Cerato,RT,2466,D124,2,150,5,3.333333333,96.66666667,0.033333333
2467,FF,pev_cerato,Cerato,RT,2467,D124,2,69,0,0,100,0
2468,FF,pev_cerato,Cerato,RT,2468,D124,2,335,29,8.656716418,91.34328358,0.086567164
2469,FF,pev_cerato,Cerato,RT,2469,D124,2,137,14,10.2189781,89.7810219,0.102189781
2470,FF,pev_cerato,Cerato,RT,2470,D124,2,109,0,0,100,0
2471,FF,pev_cerato,Cerato,GC,2471,D124,2,231,104,45.02164502,54.97835498,0.45021645
2472,FF,pev_cerato,Cerato,GC,2472,D124,2,260,94,36.15384615,63.84615385,0.361538462
2473,FF,pev_cerato,Cerato,GC,2473,D124,2,348,221,63.50574713,36.49425287,0.635057471
2474,FF,pev_cerato,Cerato,GC,2474,D124,2,236,21,8.898305085,91.10169492,0.088983051
2475,FF,pev_cerato,Cerato,GC,2475,D124,2,313,102,32.58785942,67.41214058,0.325878594
2476,FF,pev_cerato,Cerato,GC,2476,D124,2,262,90,34.35114504,65.64885496,0.34351145
2477,FF,pev_cerato,Cerato,GC,2477,D124,2,325,118,36.30769231,63.69230769,0.363076923
2478,FF,pev_cerato,Cerato,GC,2478,D124,2,337,128,37.98219585,62.01780415,0.379821958
2479,FF,pev_cerato,Cerato,GC,2479,D124,2,303,85,28.05280528,71.94719472,0.280528053
2480,FF,pev_cerato,Cerato,GC,2480,D124,2,344,169,49.12790698,50.87209302,0.49127907
2481,FF,Control,Control,RT,2481,D124,2,173,1,0.578034682,99.42196532,0.005780347
2482,FF,Control,Control,RT,2482,D124,2,138,0,0,100,0
2483,FF,Control,Control,RT,2483,D124,2,226,3,1.327433628,98.67256637,0.013274336
2484,FF,Control,Control,RT,2484,D124,2,205,8,3.902439024,96.09756098,0.03902439
2485,FF,Control,Control,RT,2485,D124,2,242,4,1.652892562,98.34710744,0.016528926
2486,FF,Control,Control,RT,2486,D124,2,95,0,0,100,0
2487,FF,Control,Control,RT,2487,D124,2,284,12,4.225352113,95.77464789,0.042253521
2488,FF,Control,Control,RT,2488,D124,2,228,2,0.877192982,99.12280702,0.00877193
2489,FF,Control,Control,RT,2489,D124,2,130,2,1.538461538,98.46153846,0.015384615
2490,FF,Control,Control,RT,2490,D124,2,298,5,1.677852349,98.32214765,0.016778523
2491,FF,Control,Control,GC,2491,D124,2,198,0,0,100,0
2492,FF,Control,Control,GC,2492,D124,2,364,37,10.16483516,89.83516484,0.101648352
2493,FF,Control,Control,GC,2493,D124,2,570,0,0,100,0
2494,FF,Control,Control,GC,2494,D124,2,461,0,0,100,0
2495,FF,Control,Control,GC,2495,D124,2,520,70,13.46153846,86.53846154,0.134615385
2496,FF,Control,Control,GC,2496,D124,2,0,0,0,100,0
2497,FF,Control,Control,GC,2497,D124,2,0,0,0,100,0
2498,FF,Control,Control,GC,2498,D124,2,342,83,24.26900585,75.73099415,0.242690058
2499,FF,Control,Control,GC,2499,D124,2,0,0,0,100,0
2500,FF,Control,Control,GC,2500,D124,2,0,0,0,100,0
2501,MX,pev_tul,Tul,RT,2501,D124,2,0,0,0,100,0
2502,MX,pev_tul,Tul,RT,2502,D124,2,201,2,0.995024876,99.00497512,0.009950249
2503,MX,pev_tul,Tul,RT,2503,D124,2,191,4,2.094240838,97.90575916,0.020942408
2504,MX,pev_tul,Tul,RT,2504,D124,2,165,2,1.212121212,98.78787879,0.012121212
2505,MX,pev_tul,Tul,RT,2505,D124,2,78,2,2.564102564,97.43589744,0.025641026
2506,MX,pev_tul,Tul,RT,2506,D124,2,106,9,8.490566038,91.50943396,0.08490566
2507,MX,pev_tul,Tul,RT,2507,D124,2,64,1,1.5625,98.4375,0.015625
2508,MX,pev_tul,Tul,RT,2508,D124,2,97,2,2.06185567,97.93814433,0.020618557
2509,MX,pev_tul,Tul,RT,2509,D124,2,62,0,0,100,0
2510,MX,pev_tul,Tul,RT,2510,D124,2,44,5,11.36363636,88.63636364,0.113636364
2511,MX,pev_tul,Tul,GC,2511,D124,2,167,61,36.52694611,63.47305389,0.365269461
2512,MX,pev_tul,Tul,GC,2512,D124,2,237,68,28.69198312,71.30801688,0.286919831
2513,MX,pev_tul,Tul,GC,2513,D124,2,116,0,0,100,0
2514,MX,pev_tul,Tul,GC,2514,D124,2,181,51,28.17679558,71.82320442,0.281767956
2515,MX,pev_tul,Tul,GC,2515,D124,2,230,70,30.43478261,69.56521739,0.304347826
2516,MX,pev_tul,Tul,GC,2516,D124,2,70,38,54.28571429,45.71428571,0.542857143
2517,MX,pev_tul,Tul,GC,2517,D124,2,0,0,0,100,0
2518,MX,pev_tul,Tul,GC,2518,D124,2,124,47,37.90322581,62.09677419,0.379032258
2519,MX,pev_tul,Tul,GC,2519,D124,2,103,52,50.48543689,49.51456311,0.504854369
2520,MX,pev_tul,Tul,GC,2520,D124,2,74,29,39.18918919,60.81081081,0.391891892
2521,MX,pff_tul,Tul,RT,2521,D124,2,179,11,6.145251397,93.8547486,0.061452514
2522,MX,pff_tul,Tul,RT,2522,D124,2,0,0,0,100,0
2523,MX,pff_tul,Tul,RT,2523,D124,2,254,6,2.362204724,97.63779528,0.023622047
2524,MX,pff_tul,Tul,RT,2524,D124,2,0,0,0,100,0
2525,MX,pff_tul,Tul,RT,2525,D124,2,0,0,0,100,0
2526,MX,pff_tul,Tul,RT,2526,D124,2,109,4,3.669724771,96.33027523,0.036697248
2527,MX,pff_tul,Tul,RT,2527,D124,2,78,8,10.25641026,89.74358974,0.102564103
2528,MX,pff_tul,Tul,RT,2528,D124,2,109,6,5.504587156,94.49541284,0.055045872
2529,MX,pff_tul,Tul,RT,2529,D124,2,104,11,10.57692308,89.42307692,0.105769231
2530,MX,pff_tul,Tul,RT,2530,D124,2,111,6,5.405405405,94.59459459,0.054054054
2531,MX,pff_tul,Tul,GC,2531,D124,2,0,0,0,100,0
2532,MX,pff_tul,Tul,GC,2532,D124,2,0,0,0,100,0
2533,MX,pff_tul,Tul,GC,2533,D124,2,175,64,36.57142857,63.42857143,0.365714286
2534,MX,pff_tul,Tul,GC,2534,D124,2,169,52,30.76923077,69.23076923,0.307692308
2535,MX,pff_tul,Tul,GC,2535,D124,2,178,51,28.65168539,71.34831461,0.286516854
2536,MX,pff_tul,Tul,GC,2536,D124,2,174,93,53.44827586,46.55172414,0.534482759
2537,MX,pff_tul,Tul,GC,2537,D124,2,157,88,56.05095541,43.94904459,0.560509554
2538,MX,pff_tul,Tul,GC,2538,D124,2,0,0,0,100,0
2539,MX,pff_tul,Tul,GC,2539,D124,2,150,0,0,100,0
2540,MX,pff_tul,Tul,GC,2540,D124,2,182,97,53.2967033,46.7032967,0.532967033
2541,MX,pff_cerato,Cerato,RT,2541,D124,2,280,4,1.428571429,98.57142857,0.014285714
2542,MX,pff_cerato,Cerato,RT,2542,D124,2,204,10,4.901960784,95.09803922,0.049019608
2543,MX,pff_cerato,Cerato,RT,2543,D124,2,213,18,8.450704225,91.54929577,0.084507042
2544,MX,pff_cerato,Cerato,RT,2544,D124,2,320,22,6.875,93.125,0.06875
2545,MX,pff_cerato,Cerato,RT,2545,D124,2,248,37,14.91935484,85.08064516,0.149193548
2546,MX,pff_cerato,Cerato,RT,2546,D124,2,109,11,10.09174312,89.90825688,0.100917431
2547,MX,pff_cerato,Cerato,RT,2547,D124,2,94,10,10.63829787,89.36170213,0.106382979
2548,MX,pff_cerato,Cerato,RT,2548,D124,2,53,6,11.32075472,88.67924528,0.113207547
2549,MX,pff_cerato,Cerato,RT,2549,D124,2,86,15,17.44186047,82.55813953,0.174418605
2550,MX,pff_cerato,Cerato,RT,2550,D124,2,65,7,10.76923077,89.23076923,0.107692308
2551,MX,pff_cerato,Cerato,GC,2551,D124,2,270,113,41.85185185,58.14814815,0.418518519
2552,MX,pff_cerato,Cerato,GC,2552,D124,2,242,99,40.90909091,59.09090909,0.409090909
2553,MX,pff_cerato,Cerato,GC,2553,D124,2,230,78,33.91304348,66.08695652,0.339130435
2554,MX,pff_cerato,Cerato,GC,2554,D124,2,217,87,40.0921659,59.9078341,0.400921659
2555,MX,pff_cerato,Cerato,GC,2555,D124,2,120,0,0,100,0
2556,MX,pff_cerato,Cerato,GC,2556,D124,2,54,30,55.55555556,44.44444444,0.555555556
2557,MX,pff_cerato,Cerato,GC,2557,D124,2,73,33,45.20547945,54.79452055,0.452054795
2558,MX,pff_cerato,Cerato,GC,2558,D124,2,53,27,50.94339623,49.05660377,0.509433962
2559,MX,pff_cerato,Cerato,GC,2559,D124,2,82,47,57.31707317,42.68292683,0.573170732
2560,MX,pff_cerato,Cerato,GC,2560,D124,2,79,51,64.55696203,35.44303797,0.64556962
2561,MX,pev_cerato,Cerato,RT,2561,D124,2,0,0,0,100,0
2562,MX,pev_cerato,Cerato,RT,2562,D124,2,0,0,0,100,0
2563,MX,pev_cerato,Cerato,RT,2563,D124,2,0,0,0,100,0
2564,MX,pev_cerato,Cerato,RT,2564,D124,2,232,71,30.60344828,69.39655172,0.306034483
2565,MX,pev_cerato,Cerato,RT,2565,D124,2,0,0,0,100,0
2566,MX,pev_cerato,Cerato,RT,2566,D124,2,114,31,27.19298246,72.80701754,0.271929825
2567,MX,pev_cerato,Cerato,RT,2567,D124,2,146,44,30.1369863,69.8630137,0.301369863
2568,MX,pev_cerato,Cerato,RT,2568,D124,2,152,54,35.52631579,64.47368421,0.355263158
2569,MX,pev_cerato,Cerato,RT,2569,D124,2,130,36,27.69230769,72.30769231,0.276923077
2570,MX,pev_cerato,Cerato,RT,2570,D124,2,110,14,12.72727273,87.27272727,0.127272727
2571,MX,pev_cerato,Cerato,GC,2571,D124,2,300,166,55.33333333,44.66666667,0.553333333
2572,MX,pev_cerato,Cerato,GC,2572,D124,2,0,0,0,100,0
2573,MX,pev_cerato,Cerato,GC,2573,D124,2,204,125,61.2745098,38.7254902,0.612745098
2574,MX,pev_cerato,Cerato,GC,2574,D124,2,236,83,35.16949153,64.83050847,0.351694915
2575,MX,pev_cerato,Cerato,GC,2575,D124,2,310,135,43.5483871,56.4516129,0.435483871
2576,MX,pev_cerato,Cerato,GC,2576,D124,2,102,14,13.7254902,86.2745098,0.137254902
2577,MX,pev_cerato,Cerato,GC,2577,D124,2,91,30,32.96703297,67.03296703,0.32967033
2578,MX,pev_cerato,Cerato,GC,2578,D124,2,94,22,23.40425532,76.59574468,0.234042553
2579,MX,pev_cerato,Cerato,GC,2579,D124,2,218,64,29.35779817,70.64220183,0.293577982
2580,MX,pev_cerato,Cerato,GC,2580,D124,2,116,19,16.37931034,83.62068966,0.163793103
2581,MX,Control,Control,RT,2581,D124,2,0,0,0,100,0
2582,MX,Control,Control,RT,2582,D124,2,0,0,0,100,0
2583,MX,Control,Control,RT,2583,D124,2,119,5,4.201680672,95.79831933,0.042016807
2584,MX,Control,Control,RT,2584,D124,2,87,4,4.597701149,95.40229885,0.045977011
2585,MX,Control,Control,RT,2585,D124,2,164,1,0.609756098,99.3902439,0.006097561
2586,MX,Control,Control,RT,2586,D124,2,0,0,0,100,0
2587,MX,Control,Control,RT,2587,D124,2,12,0,0,100,0
2588,MX,Control,Control,RT,2588,D124,2,31,0,0,100,0
2589,MX,Control,Control,RT,2589,D124,2,31,0,0,100,0
2590,MX,Control,Control,RT,2590,D124,2,36,0,0,100,0
2591,MX,Control,Control,GC,2591,D124,2,119,35,29.41176471,70.58823529,0.294117647
2592,MX,Control,Control,GC,2592,D124,2,90,15,16.66666667,83.33333333,0.166666667
2593,MX,Control,Control,GC,2593,D124,2,0,0,0,100,0
2594,MX,Control,Control,GC,2594,D124,2,0,0,0,100,0
2595,MX,Control,Control,GC,2595,D124,2,142,18,12.67605634,87.32394366,0.126760563
2596,MX,Control,Control,GC,2596,D124,2,15,1,6.666666667,93.33333333,0.066666667
2597,MX,Control,Control,GC,2597,D124,2,37,4,10.81081081,89.18918919,0.108108108
2598,MX,Control,Control,GC,2598,D124,2,48,3,6.25,93.75,0.0625
2599,MX,Control,Control,GC,2599,D124,2,44,9,20.45454545,79.54545455,0.204545455
2600,MX,Control,Control,GC,2600,D124,2,23,7,30.43478261,69.56521739,0.304347826