,pop,fun,family,temp,rep,date,stage,num,count,count,total_count,per_old,per,per_arc,fail,fail_arc,per_arc_pi,per_log,ffun,ftemp,fpop,success_old,Failure_old,PRes2,PER,PERT,E1,PER.01,PER.01.flip,Success_old,success1_old
1,FF,pev_tul,Tul,RT,2201,D124,1,209,82,5,87,39.23444976,0.416267943,0.676893017,60.76555024,0.89390331,38.78311305,3.694723588,pev_tul,RT,FF,0.392344498,127,0.200454972,0.392344498,0.392963207,0.01642662,1,0,0.392344498,82
2,FF,pev_tul,Tul,RT,2202,D124,1,179,73,9,82,40.78212291,0.458100559,0.692689083,59.21787709,0.878107243,39.688161,3.732468566,pev_tul,RT,FF,0.407821229,106,0.316094188,0.407821229,0.408350992,0.439384134,1,0,0.407821229,73
3,FF,pev_tul,Tul,RT,2203,D124,1,133,0,0,0,0,0,0,100,1.570796327,0,0,pev_tul,RT,FF,0,133,-2.725019016,0,0.002873563,-9.256047313,0,1,0,0
4,FF,pev_tul,Tul,RT,2204,D124,1,200,107,5,112,53.5,0.56,0.82042681,46.5,0.750369517,47.00699361,3.998200702,pev_tul,RT,FF,0.535,93,1.279056997,0.535,0.534798851,4.148923452,1,0,0.535,107
5,FF,pev_tul,Tul,RT,2205,D124,1,188,62,7,69,32.9787234,0.367021277,0.611713452,67.0212766,0.959082875,35.04859906,3.525734547,pev_tul,RT,FF,0.329787234,126,-0.272380984,0.329787234,0.330765468,-1.741547873,1,0,0.329787234,62
6,FF,pev_tul,Tul,RT,2206,D124,1,133,67,5,72,50.37593985,0.541353383,0.789157597,49.62406015,0.781638729,45.2153997,3.939169967,pev_tul,RT,FF,0.503759398,66,1.026964913,0.503759399,0.503737793,2.645284483,1,0,0.503759398,67
7,FF,pev_tul,Tul,RT,2207,D124,1,258,115,6,121,44.57364341,0.468992248,0.731027508,55.42635659,0.839768818,41.88479093,3.819329554,pev_tul,RT,FF,0.445736434,143,0.608208611,0.445736434,0.446048294,1.775090504,1,0,0.445736434,115
8,FF,pev_tul,Tul,RT,2208,D124,1,170,69,14,83,40.58823529,0.488235294,0.690715658,59.41176471,0.880080668,39.57509207,3.727817322,pev_tul,RT,FF,0.405882353,101,0.300939338,0.405882353,0.406423259,0.376408673,1,0,0.405882353,69
9,FF,pev_tul,Tul,RT,2209,D124,1,175,46,13,59,26.28571429,0.337142857,0.538321909,73.71428571,1.032474417,30.84357343,3.306363279,pev_tul,RT,FF,0.262857143,129,-0.775683477,0.262857143,0.264220033,-3.494046318,1,0,0.262857143,46
10,FF,pev_tul,Tul,RT,2210,D124,1,124,0,0,0,0,0,0,100,1.570796327,0,0,pev_tul,RT,FF,0,124,-2.716169446,0,0.002873563,-8.937387497,0,1,0,0
11,FF,pev_tul,Tul,GC,2211,D124,1,184,44,85,129,23.91304348,0.701086957,0.510954028,76.08695652,1.059842299,29.27550931,3.215391501,pev_tul,GC,FF,0.239130435,140,-0.397731565,0.239130435,0.240629685,-0.819715647,1,0,0.239130435,44
12,FF,pev_tul,Tul,GC,2212,D124,1,169,69,65,134,40.82840237,0.792899408,0.693159908,59.17159763,0.877636419,39.71513723,3.733575591,pev_tul,GC,FF,0.408284024,100,1.23474631,0.408284024,0.408811127,4.192074542,1,0,0.408284024,69
13,FF,pev_tul,Tul,GC,2213,D124,1,159,65,52,117,40.88050314,0.735849057,0.693689856,59.11949686,0.877106471,39.74550103,3.7348204,pev_tul,GC,FF,0.408805031,94,1.235671454,0.408805031,0.40932914,4.081028724,1,0,0.408805031,65
14,FF,pev_tul,Tul,GC,2214,D124,1,196,95,58,153,48.46938776,0.780612245,0.770089649,51.53061224,0.800706677,44.12288675,3.901354049,pev_tul,GC,FF,0.484693878,101,1.98589343,0.484693878,0.484781844,6.936009805,1,0,0.484693878,95
15,FF,pev_tul,Tul,GC,2215,D124,1,184,55,78,133,29.89130435,0.722826087,0.578453158,70.10869565,0.992343169,33.1429246,3.430474732,pev_tul,GC,FF,0.298913043,129,0.181113237,0.298913044,0.300068716,1.01591416,1,0,0.298913043,55
16,FF,pev_tul,Tul,GC,2216,D124,1,172,52,71,123,30.23255814,0.715116279,0.582174365,69.76744186,0.988621962,33.35613404,3.441461081,pev_tul,GC,FF,0.302325581,120,0.213427761,0.302325581,0.303461641,1.08353587,1,0,0.302325581,52
17,FF,pev_tul,Tul,GC,2217,D124,1,163,40,94,134,24.5398773,0.82208589,0.518269236,75.4601227,1.05252709,29.6946399,3.240241046,pev_tul,GC,FF,0.245398773,123,-0.334933611,0.245398773,0.246861998,-0.590367804,1,0,0.245398773,40
18,FF,pev_tul,Tul,GC,2218,D124,1,315,85,157,242,26.98412698,0.768253968,0.546221781,73.01587302,1.024574546,31.29620273,3.331637456,pev_tul,GC,FF,0.26984127,230,-0.102481116,0.26984127,0.271164021,0.161279491,1,0,0.26984127,85
19,FF,pev_tul,Tul,GC,2219,D124,1,183,43,90,133,23.49726776,0.726775956,0.50606566,76.50273224,1.064730667,28.99542648,3.198561591,pev_tul,GC,FF,0.234972678,140,-0.437871965,0.234972678,0.236495823,-0.944802006,1,0,0.234972678,43
20,FF,pev_tul,Tul,GC,2220,D124,1,227,66,107,173,29.07488987,0.762114537,0.5695004,70.92511013,1.001295927,32.62996933,3.4036906,pev_tul,GC,FF,0.290748899,161,0.103023322,0.290748899,0.291951491,0.849958959,1,0,0.290748899,66
21,FF,pff_tul,Tul,RT,2221,D124,1,203,142,1,143,69.95073892,0.704433498,0.99061923,30.04926108,0.580177097,56.75830098,4.261985818,pff_tul,RT,FF,0.699507389,61,1.465619795,0.699507389,0.698360795,5.467827067,1,0,0.699507389,142
22,FF,pff_tul,Tul,RT,2222,D124,1,135,0,0,0,0,0,0,100,1.570796327,0,0,pff_tul,RT,FF,0,135,-2.769471078,0,0.002873563,-11.79802348,0,1,0,0
24,FF,pff_tul,Tul,RT,2224,D124,1,220,118,8,126,53.63636364,0.572727273,0.821793932,46.36363636,0.749002394,47.08532396,4.000699662,pff_tul,RT,FF,0.536363636,102,0.472037384,0.536363636,0.53615465,0.851981135,1,0,0.536363636,118
26,FF,pff_tul,Tul,RT,2226,D124,1,203,128,7,135,63.05418719,0.665024631,0.917470521,36.94581281,0.653325806,52.56718869,4.1597294,pff_tul,RT,FF,0.630541872,75,1.045290034,0.630541872,0.629791631,3.502382468,1,0,0.630541872,128
27,FF,pff_tul,Tul,RT,2227,D124,1,183,76,4,80,41.53005464,0.43715847,0.700288299,58.46994536,0.870508028,40.12356395,3.750210994,pff_tul,RT,FF,0.415300546,107,-0.265967751,0.415300546,0.415787325,-2.498763915,1,0,0.415300546,76
28,FF,pff_tul,Tul,RT,2228,D124,1,170,77,5,82,45.29411765,0.482352941,0.738269586,54.70588235,0.832526741,42.29973142,3.835014904,pff_tul,RT,FF,0.452941176,93,-0.037001477,0.452941177,0.45321163,-1.426712822,1,0,0.452941176,77
29,FF,pff_tul,Tul,RT,2229,D124,1,141,49,8,57,34.75177305,0.404255319,0.630447566,65.24822695,0.940348761,36.12198475,3.576599864,pff_tul,RT,FF,0.34751773,92,-0.673676722,0.347517731,0.348394065,-3.803297529,1,0,0.34751773,49
30,FF,pff_tul,Tul,RT,2230,D124,1,155,67,8,75,43.22580645,0.483870968,0.717447253,56.77419355,0.853349073,41.10669964,3.789308475,pff_tul,RT,FF,0.432258065,88,-0.162187209,0.432258065,0.432647386,-1.877381872,1,0,0.432258065,67
31,FF,pff_tul,Tul,GC,2231,D124,1,305,0,0,0,0,0,0,100,1.570796327,0,0,pff_tul,GC,FF,0,305,-2.734782072,0,0.002873563,-7.557594015,0,1,0,0
32,FF,pff_tul,Tul,GC,2232,D124,1,379,86,133,219,22.69129288,0.577836412,0.496503089,77.30870712,1.074293238,28.4475315,3.165107591,pff_tul,GC,FF,0.226912929,293,0.072814195,0.226912929,0.228482395,3.695098219,1,0,0.226912929,86
33,FF,pff_tul,Tul,GC,2233,D124,1,276,78,61,139,28.26086957,0.503623188,0.560499733,71.73913043,1.010296594,32.11426913,3.376251114,pff_tul,GC,FF,0.282608696,198,0.757884089,0.282608696,0.283858071,5.691857541,1,0,0.282608696,78
34,FF,pff_tul,Tul,GC,2234,D124,1,189,62,54,116,32.8042328,0.613756614,0.609856452,67.1957672,0.960939875,34.94220081,3.520586026,pff_tul,GC,FF,0.328042328,127,1.290612575,0.328042328,0.32903059,6.423760441,1,0,0.328042328,62
35,FF,pff_tul,Tul,GC,2235,D124,1,290,0,0,0,0,0,0,100,1.570796327,0,0,pff_tul,GC,FF,0,290,-2.728902981,0,0.002873563,-7.369408615,0,1,0,0
36,FF,pff_tul,Tul,GC,2236,D124,1,266,0,0,0,0,0,0,100,1.570796327,0,0,pff_tul,GC,FF,0,266,-2.718215154,0,0.002873563,-7.057883039,0,1,0,0
37,FF,pff_tul,Tul,GC,2237,D124,1,385,79,146,225,20.51948052,0.584415584,0.470109974,79.48051948,1.100686353,26.93531743,3.068958596,pff_tul,GC,FF,0.205194805,306,-0.198167106,0.205194805,0.206889088,2.555087175,1,0,0.205194805,79
38,FF,pff_tul,Tul,GC,2238,D124,1,269,0,0,0,0,0,0,100,1.570796327,0,0,pff_tul,GC,FF,0,269,-2.71964811,0,0.002873563,-7.097571541,0,1,0,0
41,FF,pff_cerato,Cerato,RT,2241,D124,1,127,66,15,81,51.96850394,0.637795276,0.805088292,48.03149606,0.765708035,46.12816125,3.969697472,pff_cerato,RT,FF,0.519685039,61,1.213092324,0.519685039,0.519571907,2.816634182,1,0,0.519685039,66
42,FF,pff_cerato,Cerato,RT,2242,D124,1,274,108,16,124,39.41605839,0.452554745,0.678751964,60.58394161,0.892044363,38.88962287,3.699227191,pff_cerato,RT,FF,0.394160584,166,0.271358729,0.394160584,0.394768856,-0.108818521,1,0,0.394160584,108
43,FF,pff_cerato,Cerato,RT,2243,D124,1,179,79,26,105,44.13407821,0.586592179,0.726603545,55.86592179,0.844192782,41.63131649,3.809637576,pff_cerato,RT,FF,0.441340782,100,0.629768163,0.441340782,0.441677904,1.201963862,1,0,0.441340782,79
44,FF,pff_cerato,Cerato,RT,2244,D124,1,181,85,22,107,46.96132597,0.591160221,0.754992687,53.03867403,0.81580364,43.25789451,3.870394977,pff_cerato,RT,FF,0.46961326,96,0.846869351,0.46961326,0.469787896,1.985942485,1,0,0.46961326,85
45,FF,pff_cerato,Cerato,RT,2245,D124,1,286,112,27,139,39.16083916,0.486013986,0.676139106,60.83916084,0.894657221,38.73991711,3.692892371,pff_cerato,RT,FF,0.391608392,174,0.251796337,0.391608392,0.392231332,-0.199376587,1,0,0.391608392,112
46,FF,pff_cerato,Cerato,RT,2246,D124,1,243,77,30,107,31.6872428,0.440329218,0.597907505,68.3127572,0.972888822,34.25757658,3.486984873,pff_cerato,RT,FF,0.316872428,166,-0.327611412,0.316872428,0.317924885,-2.564499034,1,0,0.316872428,77
47,FF,pff_cerato,Cerato,RT,2247,D124,1,222,68,34,102,30.63063063,0.459459459,0.586500159,69.36936937,0.984296168,33.60398381,3.454125975,pff_cerato,RT,FF,0.306306306,154,-0.408366734,0.306306306,0.307419488,-2.772896248,1,0,0.306306306,68
48,FF,pff_cerato,Cerato,RT,2248,D124,1,255,105,25,130,41.17647059,0.509803922,0.696698361,58.82352941,0.874097966,39.91787569,3.741862497,pff_cerato,RT,FF,0.411764706,150,0.407297049,0.411764706,0.412271805,0.46948261,1,0,0.411764706,105
49,FF,pff_cerato,Cerato,RT,2249,D124,1,278,124,36,160,44.60431655,0.575539568,0.731336052,55.39568345,0.839460275,41.90246917,3.820002373,pff_cerato,RT,FF,0.446043165,154,0.674329017,0.446043166,0.446353262,1.658135195,1,0,0.446043165,124
50,FF,pff_cerato,Cerato,RT,2250,D124,1,249,101,23,124,40.562249,0.497991968,0.690451052,59.437751,0.880345275,39.55993125,3.727192279,pff_cerato,RT,FF,0.40562249,148,0.359482702,0.40562249,0.406164889,0.265864741,1,0,0.40562249,101
51,FF,pff_cerato,Cerato,GC,2251,D124,1,138,45,65,110,32.60869565,0.797101449,0.607772459,67.39130435,0.963023868,34.8227968,3.514784833,pff_cerato,GC,FF,0.326086957,93,2.08606248,0.326086957,0.327086457,3.867360745,1,0,0.326086957,45
52,FF,pff_cerato,Cerato,GC,2252,D124,1,120,18,61,79,15,0.658333333,0.397699415,85,1.173096912,22.786498,2.772588722,pff_cerato,GC,FF,0.15,102,-0.40619409,0.15,0.152011494,-1.257331879,1,0,0.15,18
53,FF,pff_cerato,Cerato,GC,2253,D124,1,204,35,135,170,17.15686275,0.833333333,0.427072953,82.84313725,1.143723374,24.46947774,2.899048602,pff_cerato,GC,FF,0.171568627,169,-0.110246414,0.171568628,0.173456164,-0.862606414,1,0,0.171568627,35
54,FF,pff_cerato,Cerato,GC,2254,D124,1,188,51,108,159,27.12765957,0.845744681,0.547837236,72.87234043,1.022959091,31.38876148,3.336753419,pff_cerato,GC,FF,0.271276596,137,1.346239778,0.271276596,0.272591098,2.619017466,1,0,0.271276596,51
55,FF,pff_cerato,Cerato,GC,2255,D124,1,223,58,53,111,26.00896861,0.497757848,0.535173035,73.99103139,1.035623292,30.6631562,3.296168982,pff_cerato,GC,FF,0.260089686,165,1.198259445,0.260089686,0.261468481,2.431190295,1,0,0.260089686,58
56,FF,pff_cerato,Cerato,GC,2256,D124,1,161,22,81,103,13.66459627,0.639751553,0.378639359,86.33540373,1.192156968,21.69443721,2.685436172,pff_cerato,GC,FF,0.136645963,139,-0.611171664,0.136645963,0.138734204,-1.883611149,1,0,0.136645963,22
57,FF,pff_cerato,Cerato,GC,2257,D124,1,124,32,67,99,25.80645161,0.798387097,0.532861869,74.19354839,1.037934458,30.53073613,3.28864259,pff_cerato,GC,FF,0.258064516,92,1.107886261,0.258064516,0.25945495,1.756053202,1,0,0.258064516,32
58,FF,pff_cerato,Cerato,GC,2258,D124,1,147,26,86,112,17.68707483,0.761904762,0.434062517,82.31292517,1.13673381,24.86995028,2.927832099,pff_cerato,GC,FF,0.176870748,121,-0.031426221,0.176870748,0.178727813,-0.570155551,1,0,0.176870748,26
59,FF,pff_cerato,Cerato,GC,2259,D124,1,124,13,74,87,10.48387097,0.701612903,0.329730505,89.51612903,1.241065822,18.89216631,2.440943526,pff_cerato,GC,FF,0.10483871,111,-1.041118614,0.10483871,0.107109752,-2.546126489,1,0,0.10483871,13
60,FF,pff_cerato,Cerato,GC,2260,D124,1,143,16,87,103,11.18881119,0.72027972,0.341071226,88.81118881,1.229725101,19.54194177,2.500518415,pff_cerato,GC,FF,0.111888112,127,-0.956786892,0.111888112,0.11411864,-2.521690826,1,0,0.111888112,16
61,FF,pev_cerato,Cerato,RT,2261,D124,1,153,67,18,85,43.79084967,0.555555556,0.723145953,56.20915033,0.847650374,41.43321105,3.80200387,pev_cerato,RT,FF,0.437908497,86,0.30849868,0.437908497,0.438265344,1.679795162,1,0,0.437908497,67
62,FF,pev_cerato,Cerato,RT,2262,D124,1,170,71,13,84,41.76470588,0.494117647,0.702668257,58.23529412,0.86812807,40.2599255,3.755713133,pev_cerato,RT,FF,0.417647059,99,0.16737519,0.417647059,0.418120352,1.224170354,1,0,0.417647059,71
63,FF,pev_cerato,Cerato,RT,2263,D124,1,161,84,15,99,52.17391304,0.614906832,0.807144149,47.82608696,0.763652178,46.24595318,3.97356792,pev_cerato,RT,FF,0.52173913,77,0.896392278,0.52173913,0.521614193,3.92355653,1,0,0.52173913,84
64,FF,pev_cerato,Cerato,RT,2264,D124,1,154,81,11,92,52.5974026,0.597402597,0.811383886,47.4025974,0.759412441,46.48887222,3.981500608,pev_cerato,RT,FF,0.525974026,73,0.924657009,0.525974026,0.52582475,3.946029104,1,0,0.525974026,81
65,FF,pev_cerato,Cerato,RT,2265,D124,1,50,0,0,0,0,0,0,100,1.570796327,0,0,pev_cerato,RT,FF,0,50,-2.57433779,0,0.002873563,-5.445257659,0,1,0,0
66,FF,pev_cerato,Cerato,RT,2266,D124,1,150,94,5,99,62.66666667,0.66,0.913460386,37.33333333,0.657335941,52.33742487,4.153661139,pev_cerato,RT,FF,0.626666667,56,1.627567,0.626666667,0.625938697,6.445560969,1,0,0.626666667,94
67,FF,pev_cerato,Cerato,RT,2267,D124,1,69,0,0,0,0,0,0,100,1.570796327,0,0,pev_cerato,RT,FF,0,69,-2.643595018,0,0.002873563,-6.396729378,0,1,0,0
68,FF,pev_cerato,Cerato,RT,2268,D124,1,335,100,29,129,29.85074627,0.385074627,0.578010087,70.14925373,0.99278624,33.11753848,3.42916094,pev_cerato,RT,FF,0.298507463,235,-0.679593908,0.298507463,0.299665466,-2.792461394,1,0,0.298507463,100
69,FF,pev_cerato,Cerato,RT,2269,D124,1,137,60,14,74,43.79562044,0.540145985,0.723194032,56.20437956,0.847602295,41.4359658,3.802110377,pev_cerato,RT,FF,0.437956204,77,0.307573214,0.437956204,0.438312778,1.590693067,1,0,0.437956204,60
70,FF,pev_cerato,Cerato,RT,2270,D124,1,109,0,0,0,0,0,0,100,1.570796327,0,0,pev_cerato,RT,FF,0,109,-2.716076705,0,0.002873563,-8.039826585,0,1,0,0
71,FF,pev_cerato,Cerato,GC,2271,D124,1,231,100,104,204,43.29004329,0.883116883,0.718095542,56.70995671,0.852700784,41.14384387,3.790759895,pev_cerato,GC,FF,0.432900433,131,2.753047742,0.432900433,0.433286063,8.03355551,1,0,0.432900433,100
72,FF,pev_cerato,Cerato,GC,2272,D124,1,260,74,94,168,28.46153846,0.646153846,0.562725677,71.53846154,1.00807065,32.24180632,3.383085632,pev_cerato,GC,FF,0.284615385,186,0.8932454,0.284615385,0.285853227,2.708227726,1,0,0.284615385,74
73,FF,pev_cerato,Cerato,GC,2273,D124,1,348,82,221,303,23.56321839,0.870689655,0.506843036,76.43678161,1.063953291,29.03996683,3.201250137,pev_cerato,GC,FF,0.235632184,266,0.276720168,0.235632184,0.237151539,0.911018281,1,0,0.235632184,82
74,FF,pev_cerato,Cerato,GC,2274,D124,1,236,137,21,158,58.05084746,0.669491525,0.866258644,41.94915254,0.704537683,49.63296425,4.078398894,pev_cerato,GC,FF,0.580508475,99,4.615350263,0.580508475,0.580045782,13.63456736,1,0,0.580508475,137
75,FF,pev_cerato,Cerato,GC,2275,D124,1,313,81,102,183,25.87859425,0.584664537,0.533685849,74.12140575,1.037110477,30.57794676,3.291330217,pev_cerato,GC,FF,0.258785942,232,0.571150251,0.258785943,0.26017223,1.860168748,1,0,0.258785942,81
76,FF,pev_cerato,Cerato,GC,2276,D124,1,262,38,90,128,14.50381679,0.488549618,0.390703256,85.49618321,1.180093071,22.38564761,2.741086238,pev_cerato,GC,FF,0.145038168,224,-0.873928262,0.145038168,0.147078178,-2.775620472,1,0,0.145038168,38
77,FF,pev_cerato,Cerato,GC,2277,D124,1,325,72,118,190,22.15384615,0.584615385,0.490059883,77.84615385,1.080736443,28.07836302,3.142160907,pev_cerato,GC,FF,0.221538462,253,0.095750147,0.221538462,0.223138815,0.26250959,1,0,0.221538462,72
78,FF,pev_cerato,Cerato,GC,2278,D124,1,337,41,128,169,12.16617211,0.50148368,0.356290814,87.83382789,1.214505512,20.41395994,2.577650821,pev_cerato,GC,FF,0.121661721,296,-1.183129646,0.121661721,0.123836079,-4.191530321,1,0,0.121661721,41
79,FF,pev_cerato,Cerato,GC,2279,D124,1,303,63,85,148,20.79207921,0.488448845,0.473476775,79.20792079,1.097319552,27.12822091,3.081546565,pev_cerato,GC,FF,0.207920792,240,-0.078151462,0.207920792,0.209599408,-0.32298801,1,0,0.207920792,63
80,FF,pev_cerato,Cerato,GC,2280,D124,1,344,23,169,192,6.686046512,0.558139535,0.26154561,93.31395349,1.309250717,14.98545962,2.039406544,pev_cerato,GC,FF,0.066860465,321,-1.886432913,0.066860465,0.069349773,-6.706634289,1,0,0.066860465,23
81,FF,Control,Control,RT,2281,D124,1,173,54,1,55,31.21387283,0.317919075,0.592810004,68.78612717,0.977986323,33.96551127,3.472397193,Control,RT,FF,0.312138728,119,1.045405918,0.312138728,0.313218391,2.936949898,1,0,0.312138728,54
82,FF,Control,Control,RT,2282,D124,1,138,0,0,0,0,0,0,100,1.570796327,0,0,Control,RT,FF,0,138,-2.610163392,0,0.002873563,-6.233162658,0,1,0,0
83,FF,Control,Control,RT,2283,D124,1,226,54,3,57,23.89380531,0.252212389,0.510728489,76.10619469,1.060067838,29.26258689,3.21461899,Control,RT,FF,0.238938053,172,0.180551482,0.238938053,0.240438409,0.698957581,1,0,0.238938053,54
84,FF,Control,Control,RT,2284,D124,1,205,56,8,64,27.31707317,0.312195122,0.549964982,72.68292683,1.020831345,31.51067236,3.343464915,Control,RT,FF,0.273170732,149,0.589760185,0.273170732,0.274474348,1.849498368,1,0,0.273170732,56
85,FF,Control,Control,RT,2285,D124,1,242,78,4,82,32.23140496,0.338842975,0.603742209,67.76859504,0.967054118,34.59188048,3.503495361,Control,RT,FF,0.32231405,164,1.189349415,0.32231405,0.323335233,3.85592346,1,0,0.32231405,78
86,FF,Control,Control,RT,2286,D124,1,95,0,0,0,0,0,0,100,1.570796327,0,0,Control,RT,FF,0,95,-2.517821639,0,0.002873563,-5.171668982,0,1,0,0
87,FF,Control,Control,RT,2287,D124,1,284,80,12,92,28.16901408,0.323943662,0.55947922,71.83098592,1.011317107,32.05579803,3.373106984,Control,RT,FF,0.281690141,204,0.703428438,0.281690141,0.282944795,2.523650451,1,0,0.281690141,80
88,FF,Control,Control,RT,2288,D124,1,228,50,2,52,21.92982456,0.228070175,0.487357752,78.07017544,1.083438575,27.9235423,3.132438446,Control,RT,FF,0.219298246,178,-0.056105408,0.219298246,0.220911474,-0.014211058,1,0,0.219298246,50
89,FF,Control,Control,RT,2289,D124,1,130,34,2,36,26.15384615,0.276923077,0.536822826,73.84615385,1.0339735,30.7576823,3.301518699,Control,RT,FF,0.261538462,96,0.435853985,0.261538462,0.26290893,1.15248574,1,0,0.261538462,34
90,FF,Control,Control,RT,2290,D124,1,298,43,5,48,14.4295302,0.161073826,0.389647342,85.5704698,1.181148985,22.32514817,2.736283219,Control,RT,FF,0.144295302,255,-0.972487159,0.144295302,0.146339582,-3.143400206,1,0,0.144295302,43
91,FF,Control,Control,GC,2291,D124,1,198,0,0,0,0,0,0,100,1.570796327,0,0,Control,GC,FF,0,198,-2.75512869,0,0.002873563,-7.487232311,0,1,0,0
